Student_ID,Attendance
953,92
954,64
955,97
956,95
957,76
958,68
959,92
960,66
961,68
962,66
963,77
964,77
965,99
966,92
967,82
968,99
969,67
970,74
971,77
972,62
973,80
974,73
975,100
976,73
977,89
978,70
979,87
980,78
981,93
982,64
983,84
984,69
985,93
986,99
987,88
988,72
989,67
990,83
991,64
992,69
993,78
994,93
995,88
996,94
997,66
998,100
999,82
1000,83
